[[ 0.31933927 -6.10122126e-01j  0.16299872 +3.25387825e-01j
  -0.29005234 +4.47426554e-02j  0.30686199 -1.87651874e-01j
  -0.29005234 +4.47426554e-02j  0.16299872 +3.25387825e-01j
   0.31933927 -6.10122126e-01j  0.16299872 +3.25387825e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [-0.05653233 +1.05419600e-01j  0.11070978 +7.96313801e-02j
  -0.04717371 -1.19282882e-01j  0.11070978 +7.96313801e-02j
  -0.05653233 +1.05419600e-01j  0.00186995 -1.23073698e-01j
   0.16299872 +3.25387825e-01j -0.29005234 +4.47426554e-02j
   0.30686199 -1.87651874e-01j -0.29005234 +4.47426554e-02j
   0.16299872 +3.25387825e-01j  0.31933927 -6.10122126e-01j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j]
 [ 0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.62500000 -3.90624998e-05j  0.00000000 +0.00000000e+00j]
 [ 0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.00000000 +0.00000000e+00j
   0.00000000 +0.00000000e+00j  0.62500000 -3.90624998e-05j]]
[[ 0.37808546 -2.49504049e-05j -0.01019620 +5.91141421e-06j
  -0.00420054 +3.19870706e-06j]
 [-0.01019620 +5.91141421e-06j  0.37804236 -2.48897939e-05j
   0.00116596 -1.24793282e-06j]
 [-0.00420054 +3.19870706e-06j  0.00116596 -1.24793282e-06j
   0.37781406 -2.46570977e-05j]]
[[ 0.30797262-0.63864375j -0.11903071-0.0635991j ]
 [-0.11903071-0.0635991j   0.30797262-0.63864375j]]
